,R0001,R0002,R0003,R0004,R0005,R0006,R0007,R0008
2020-08-21,10.626206896551706,10.478170478170462,8.952879581151818,9.093684941013171,8.441379310344816,10.236024844720477,8.645962732919239,10.670360110803305
2020-08-22,5.859310344827583,8.49496402877697,4.858299595141699,5.294881038211967,5.256198347107436,4.87966804979253,5.16413793103448,9.142857142857126
2020-08-23,3.4758620689655193,6.187110187110183,3.410526315789475,2.4016678248783885,2.679531357684357,3.8757763975155304,2.7768595041322324,7.185031185031176
2020-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-29,26.813793103448354,33.26141078838184,28.91683569979729,24.049896049896113,28.502068965517353,25.93788819875786,30.864231564438484,33.2844290657441
2020-08-30,1.6882758620689655,3.585062240663902,1.4624238320920788,1.2972972972972974,1.3903448275862071,1.5911602209944755,1.1917241379310344,4.381742738589212
2020-08-31,1.290144727773949,2.5838509316770195,4.787234042553191,3.5801104972375706,1.8868965517241383,1.7888198757763978,2.184827586206897,3.078620689655174
2020-09-01,0.6951724137931033,0.3983402489626556,0.869215291750503,0.6980609418282547,0.19862068965517243,0.7955801104972374,0.4962095106822881,0.4979253112033195
2020-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-05,2.184827586206897,3.0828729281767973,1.9862068965517246,1.8934256055363328,1.3903448275862071,2.088397790055249,1.2910344827586206,3.3788819875776412
2020-09-06,0.0,0.4979253112033195,0.09683927370544722,0.09965397923875434,0.0,0.09931034482758622,0.0,0.2983425414364641
2020-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-08,7.746206896551717,7.878116343490296,7.65217391304347,7.8890429958391,7.646896551724128,8.24844720496893,7.547586206896541,7.678670360110793
2020-09-09,3.776397515527952,4.574585635359116,5.160578911095795,3.7894736842105283,4.8662068965517244,3.9779005524861897,4.56512749827705,4.972375690607733
2020-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,0.09924190213645763,0.0,0.0,0.0,0.0,0.0994475138121547,0.0,0.0
2020-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-13,8.407331975560071,12.451678535096626,8.504697986577172,10.41140529531567,8.872037914691932,7.5274949083502944,8.798370672097745,11.99999999999998
2020-09-14,8.838620689655162,13.453287197231814,9.725706409372837,8.382536382536372,4.667586206896551,9.447513812154687,6.455172413793097,13.04564315352695
2020-09-15,0.0,0.0995850622406639,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-17,0.29793103448275865,0.0995162404975812,0.09876543209876544,0.0995850622406639,0.0,0.19862068965517243,0.09924190213645763,0.298136645962733
2020-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-21,7.145416953824941,14.906832298136614,9.434482758620675,7.2646855563234185,5.9586206896551674,7.850931677018622,5.847212663454917,15.49241379310341
2020-09-22,0.8937931034482758,1.5933609958506227,0.745631067961165,0.5983379501385041,0.5950413223140496,1.0939226519337015,0.4962095106822881,1.7888198757763978
2020-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-25,1.290144727773949,3.8865051903114205,1.6562922868741545,1.8960498960498962,1.290144727773949,1.6894409937888202,1.7863542384562374,3.182320441988952
2020-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,0.6932599724896836,1.6906077348066302,0.97165991902834,0.9958506224066389,0.8937931034482758,0.3975155279503106,0.9931034482758619,1.3922651933701657
2020-09-28,8.639999999999986,12.158590308370023,15.678646934460867,9.960264900662235,11.023448275862052,10.44198895027622,9.910529938059172,12.149669845928074
2020-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-30,5.75603032391454,9.76608996539791,3.472494348153732,5.092926490984742,5.064827586206893,5.867403314917123,4.068917987594764,10.946786454733914
2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-13,0.0,0.0,0.0,0.0,0.19848380427291526,0.0,0.0,0.0
2020-10-14,0.39724137931034487,0.9037656903765691,0.6824644549763033,0.0,0.5962732919254659,0.1988950276243094,0.8937931034482758,1.1007644197359276
2020-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-18,0.49655172413793097,0.29854872149274364,0.0,0.0,0.0,0.09937888198757765,0.0,0.1991701244813278
2020-10-19,0.09931034482758622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-27,0.4962095106822881,0.0995162404975812,1.276944065484311,0.09965397923875434,1.4886285320468644,0.1988950276243094,1.3903448275862071,0.29875518672199175
2020-10-28,1.885596140592695,3.0807453416149078,2.744724302246427,1.9944598337950141,3.0807453416149078,0.8944099378881987,3.0764989662301874,2.5838509316770195
2020-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-06,0.09931034482758622,0.0,0.0,0.0,0.0,0.0,0.0,0.19930795847750868
2020-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-12,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-13,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-14,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-15,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-16,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-17,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-18,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020-11-19,,,,,,,,
2020-11-20,,,,,,,,
2020-11-21,,,,,,,,
2020-11-22,,,,,,,,
2020-11-23,,,,,,,,
2020-11-24,,,,,,,,
2020-11-25,,,,,,,,
2020-11-26,,,,,,,,
2020-11-27,0.0,,0.0,,0.0,0.0,0.0,
2020-11-28,0.0,,0.0,,0.0,0.0,0.0,
2020-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
