,Date,W1,W2,W3,W4
0,2019/5/1,0,0,144.1462069,0
1,2019/5/2,0,0,140.1036088,0
2,2019/5/3,0,0,161.5703625,0
3,2019/5/4,0,0,156.6106719,0
4,2019/5/5,0,0,126.6625835,0
5,2019/5/6,0,0,174.3892617,0
6,2019/5/7,0,0,669.0991124,0
7,2019/5/8,0,0,62.78741093,0
8,2019/5/9,0,0,220.498132,0
9,2019/5/10,0,0,306.4197731,0
10,2019/5/11,0,0,217.6248831,0
11,2019/5/12,0,0,178.5505124,0
12,2019/5/13,0,0,199.5015432,0
13,2019/5/14,0,0,450.8115942,0
14,2019/5/15,0,0,229.3356282,0
15,2019/5/16,0,0,325.0016667,0
16,2019/5/17,0,0,305.1822917,0
17,2019/5/18,0,0,175.0860367,0
18,2019/5/19,0,0,202.2442997,0
19,2019/5/20,0,0,222.4859155,0
20,2019/5/21,0,0,133.4080997,0
21,2019/5/22,0,0,283.2528736,0
22,2019/5/23,0,0,344.8608924,0
23,2019/5/24,0,0,162.7288136,0
24,2019/5/25,0,0,345.8888889,0
25,2019/5/26,,,,
26,2019/5/27,0,0,138.4490291,0
27,2019/5/28,0,0,74.60351317,0
28,2019/5/29,0,0,0.746478873,0
29,2019/5/30,0,0,213.5961801,0
30,2019/5/31,0,0,233.757953,0
31,2019/6/1,0,0,302.7311436,0
32,2019/6/2,0,0,488.5309381,0
33,2019/6/3,0,0,330.4759174,0
34,2019/6/4,0,0,483.6179775,0
35,2019/6/5,0,0,430.9962687,0
36,2019/6/6,0,0,303.1458333,0
37,2019/6/7,0,0,284.4670913,0
38,2019/6/8,0,0,400.4480769,0
39,2019/6/9,0,0,120.9802731,0
40,2019/6/10,0,0,202.9791908,0
41,2019/6/11,0,0,298.6154589,0
42,2019/6/12,0,0,161.1914358,0
43,2019/6/13,0,0,151.2673611,0
44,2019/6/14,0,0,47.97714808,0
45,2019/6/15,0,0,321.8036199,0
46,2019/6/16,0,0,538.8894628,0
47,2019/6/17,0,0,308.2064265,0
48,2019/6/18,0,0,331.0506024,0
49,2019/6/19,0,0,200.8319559,0
50,2019/6/20,0,0,168.9464627,0
51,2019/6/21,0,0,84.75961538,0
52,2019/6/22,,,,
53,2019/6/23,0,0,273.6750903,0
54,2019/6/24,0,0,61.25790349,0
55,2019/6/25,0,0,51.44327177,0
56,2019/6/26,0,0,71.17102138,0
57,2019/6/27,0,0,53.12987013,0
58,2019/6/28,0,0,93.08121827,0
59,2019/6/29,0,0,253.1488636,0
60,2019/6/30,0,0,284.8865979,0
61,2019/7/1,0,0,261.375,0
62,2019/7/2,0,0,196.310219,0
63,2019/7/3,0,0,325.2523118,0
64,2019/7/4,0,0,171.8016529,0
65,2019/7/5,0,0,38.57992565,0
66,2019/7/6,0,0,440.5189076,0
67,2019/7/7,0,0,117.6977568,0
68,2019/7/8,0,0,26.45533499,0
69,2019/7/9,0,0,74.43956044,0
70,2019/7/10,0,0,226.1222092,0
71,2019/7/11,0,0,275.252381,0
72,2019/7/12,0,0,224.4025671,0
73,2019/7/13,0,0,181.8823529,0
74,2019/7/14,,,,
75,2019/7/15,0,0,465.6744186,0
76,2019/7/16,,,,
77,2019/7/17,,,,
78,2019/7/18,,,,
79,2019/7/19,,,,
80,2019/7/20,,,,
81,2019/7/21,,,,
82,2019/7/22,,,,
83,2019/7/23,,,,
84,2019/7/24,0,0,351.7230047,0
85,2019/7/25,0,0,318.8922156,0
86,2019/7/26,0,0,137.2058563,0
87,2019/7/27,0,0,167.0498008,0
88,2019/7/28,0,0,120.4664311,0
89,2019/7/29,0,0,330.9816972,0
90,2019/7/30,0,0,307.5903272,0
91,2019/7/31,0,0,455.4364821,0
92,2019/8/1,0,0,400.7645161,0
93,2019/8/2,0,0,,0
94,2019/8/3,0,0,,0
95,2019/8/4,0,0,,0
96,2019/8/5,0,0,,0
97,2019/8/6,0,0,,0
98,2019/8/7,0,0,,0
99,2019/8/8,0,0,,0
100,2019/8/9,0,0,,0
101,2019/8/10,0,0,,0
102,2019/8/11,0,0,,0
103,2019/8/12,0,0,,0
104,2019/8/13,0,0,,0
105,2019/8/14,0,0,,0
106,2019/8/15,0,0,,0
107,2019/8/16,0,0,,0
108,2019/8/17,0,0,,0
109,2019/8/18,0,0,,0
110,2019/8/19,0,0,,0
111,2019/8/20,0,0,,0
112,2019/8/21,0,0,,0
113,2019/8/22,0,0,,0
114,2019/8/23,0,0,,0
115,2019/8/24,0,0,215.5686275,0
116,2019/8/25,0,278.5906183,205.2082671,0
117,2019/8/26,0,586.8634454,,0
118,2019/8/27,0,585.1423562,,0
119,2019/8/28,0,496.4616457,,0
120,2019/8/29,0,337.9640719,,0
121,2019/8/30,0,511.110021,,0
122,2019/8/31,0,473.8828452,,0
123,2019/9/1,0,445.3296089,,0
124,2019/9/2,0,327.5459318,,0
125,2019/9/3,0,483.0598592,,0
126,2019/9/4,0,513.957253,,0
127,2019/9/5,0,795.6491597,,0
128,2019/9/6,0,582.952514,,0
129,2019/9/7,0,472.7729805,,0
130,2019/9/8,0,566.4868871,,0
131,2019/9/9,0,771.0181564,,0
132,2019/9/10,0,435.1461318,,0
133,2019/9/11,0,478.8840782,,0
134,2019/9/12,0,695.7007143,,0
135,2019/9/13,0,540.7187718,,0
136,2019/9/14,0,456.0438413,,0
137,2019/9/15,0,335.6755059,,0
138,2019/9/16,0,375.0941423,,0
