stationID,lon,lat,altitude,siteLevel,totalCloud,WD,WV,airPressure,Transformation_3h,pastWeather1,pastWeather2,rainfall_6h,lowCloudiness,lowCloudCover,lowCloudHigh,dewPoint,visibility,currentWeather,temperature,midCloudiness,highCloudiness,flag1,flag2,temperatureChange_24h,transformer_24h,year,month,day,hour
52787,102.87,37.2,3044,4,8,360,7,9999,12,8,0,0.6,9999,8,1500,1.3,15,80,1.6,9999,9999,1,2,-6,5,2018,4,22,20
52787,102.87,37.2,3044,4,9,360,8,9999,15,9999,9999,9999,9999,9999,9999,0.5,1.5,10,0.6,9999,9999,1,2,9999,9999,2018,4,22,23
52787,102.87,37.2,3044,4,9,340,8,9999,-1,0,0,0.6,9999,9999,9999,-0.6,25,0,-0.6,9999,9999,1,2,-4,4,2018,4,23,2
52787,102.87,37.2,3044,4,9,360,7,9999,-4,0,0,9999,9999,9999,9999,-1.3,30,0,-1.3,9999,9999,1,2,-5,3,2018,4,23,5
52787,102.87,37.2,3044,4,8,360,8,9999,7,9999,9999,2,9999,8,1500,-2.2,30,68,-1.5,9999,9999,1,2,-5,2,2018,4,23,8
52787,102.87,37.2,3044,4,8,340,7,9999,9,7,7,9999,9999,8,1500,-1.6,30,68,-1.4,9999,9999,1,2,9999,9999,2018,4,23,11
52787,102.87,37.2,3044,4,8,340,7,9999,-6,7,7,1,9999,8,1500,-0.7,19,68,-0.2,9999,9999,1,2,-6,3,2018,4,23,14
52787,102.87,37.2,3044,4,8,360,7,9999,-5,7,7,9999,9999,8,1500,-1.4,13,68,-0.8,9999,9999,1,2,-3,3,2018,4,23,17
52787,102.87,37.2,3044,4,8,360,8,9999,12,7,7,4,9999,8,1500,-2.1,30,68,-1.2,9999,9999,1,2,-3,3,2018,4,23,20
52787,102.87,37.2,3044,4,9,320,8,9999,11,0,0,9999,9999,9999,9999,-2.2,30,0,-2.2,9999,9999,1,2,9999,9999,2018,4,23,23
52787,102.87,37.2,3044,4,9,340,6,9999,-6,0,0,0.3,9999,9999,9999,-1.9,30,0,-1.9,9999,9999,1,2,-1,2,2018,4,24,2
52787,102.87,37.2,3044,4,9,320,6,9999,-6,0,0,0,9999,9999,9999,-2.1,30,0,-2.1,9999,9999,1,2,-1,2,2018,4,24,5
52787,102.87,37.2,3044,4,5,320,4,9999,8,0,0,9999,9999,5,1500,-2.5,30,0,-2.5,9999,9999,1,2,-1,2,2018,4,24,8
52787,102.87,37.2,3044,4,7,360,6,9999,3,0,0,0,9999,7,1000,-1,27,0,1.6,9999,9999,1,2,9999,9999,2018,4,24,11
52787,102.87,37.2,3044,4,7,20,7,9999,-16,0,0,0,9999,7,1000,-0.1,28,0,5.4,9999,9999,1,2,6,0,2018,4,24,14
52787,102.87,37.2,3044,4,7,360,8,9999,-7,0,0,0,9999,7,1500,1.6,30,0,3.6,9999,9999,1,2,4,0,2018,4,24,17
52787,102.87,37.2,3044,4,8,360,8,9999,7,0,0,0,9999,8,1500,0.8,30,0,1.7,9999,9999,1,2,3,-1,2018,4,24,20
52787,102.87,37.2,3044,4,9,360,8,9999,5,0,0,0,9999,9999,9999,-1.4,19,0,1.8,9999,9999,1,2,9999,9999,2018,4,24,23
52787,102.87,37.2,3045,4,9,360,2,9999,-8,0,0,0,9999,9999,9999,-1.7,30,0,0.1,9999,9999,1,2,2,-1,2018,4,25,2
52787,102.87,37.2,3045,4,9,340,3,9999,-10,0,0,0,9999,9999,9999,-5,30,0,0.3,9999,9999,1,2,2,-2,2018,4,25,5
52787,102.87,37.2,3045,4,7,340,6,9999,5,0,0,0,9999,7,1500,-6.5,30,0,2.5,9999,9999,1,2,5,-2,2018,4,25,8
52787,102.87,37.2,3044,4,7,340,8,9999,3,0,0,0,9999,7,1000,-6.6,30,0,4.9,9999,9999,1,2,9999,9999,2018,4,25,11
52787,102.87,37.2,3044,4,7,320,9,9999,-13,0,0,0,9999,7,1000,-4.5,29,0,7.2,9999,9999,1,2,2,-2,2018,4,25,14
52787,102.87,37.2,3044,4,7,340,9,9999,-2,0,0,0,9999,7,1000,-1.2,29,0,3.1,9999,9999,1,2,-1,-1,2018,4,25,17
52787,102.87,37.2,3044,4,8,270,2,9999,9,8,0,0.1,9999,8,1500,-2.8,30,0,1.6,9999,9999,1,2,0,-1,2018,4,25,20
52787,102.87,37.2,3044,4,9,340,2,9999,6,0,0,9999,9999,9999,9999,-5,30,0,1,9999,9999,1,2,9999,9999,2018,4,25,23
52787,102.87,37.2,3044,4,9,340,1,9999,-2,0,0,0,9999,9999,9999,-6.1,30,0,0.7,9999,9999,1,2,1,0,2018,4,26,2
52787,102.87,37.2,3044,4,9,320,1,9999,0,0,0,0,9999,9999,9999,-6.2,30,0,1,9999,9999,1,2,1,1,2018,4,26,5
52787,102.87,37.2,3044,4,7,320,7,9999,13,0,0,0,9999,7,1000,-4.7,30,0,2.7,9999,9999,1,2,0,1,2018,4,26,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,4,26,11
52787,102.87,37.2,3044,4,7,200,5,9999,6,0,0,0,9999,7,1500,-0.7,30,0,1.6,9999,9999,1,2,-6,4,2018,4,26,14
52787,102.87,37.2,3044,4,7,40,6,9999,-10,8,0,9999,9999,7,1500,-1.9,30,83,3.4,9999,9999,1,2,0,3,2018,4,26,17
52787,102.87,37.2,3044,4,7,110,2,9999,5,8,0,0.9,9999,7,1500,-2.5,30,26,0.5,9999,9999,1,2,-1,3,2018,4,26,20
52787,102.87,37.2,3044,4,9,110,2,9999,6,0,0,9999,9999,9999,9999,-4.4,30,0,0.3,9999,9999,1,2,9999,9999,2018,4,26,23
