stationID,lon,lat,altitude,siteLevel,totalCloud,WD,WV,airPressure,Transformation_3h,pastWeather1,pastWeather2,rainfall_6h,lowCloudiness,lowCloudCover,lowCloudHigh,dewPoint,visibility,currentWeather,temperature,lowCloudiness.1,highCloudiness,flag1,flag2,temperatureChange_24h,transformer_24h,year,month,day,hour
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,5.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.0,30.0,0.0,-9.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2017,12,31,23
52674.0,101.93,38.22,2094.0,16.0,9.0,290.0,3.0,9999.0,-13.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.4,30.0,0.0,-11.4,9999.0,9999.0,1.0,2.0,1.0,-3.0,2018,1,1,2
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,2.0,9999.0,-7.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.6,30.0,0.0,-14.0,9999.0,9999.0,1.0,2.0,-5.0,-2.0,2018,1,1,5
52674.0,101.93,38.22,2094.0,16.0,0.0,180.0,1.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-26.3,30.0,0.0,-16.5,9999.0,9999.0,1.0,2.0,-8.0,-2.0,2018,1,1,8
52674.0,101.93,38.22,2094.0,16.0,0.0,290.0,2.0,9999.0,14.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-23.7,30.0,0.0,-7.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,1,11
52674.0,101.93,38.22,2094.0,16.0,0.0,20.0,3.0,9999.0,-19.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-23.7,30.0,0.0,-4.1,9999.0,9999.0,1.0,2.0,-5.0,0.0,2018,1,1,14
52674.0,101.93,38.22,2094.0,16.0,2.0,40.0,4.0,9999.0,11.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-22.2,30.0,0.0,-4.8,9999.0,9999.0,1.0,2.0,-4.0,0.0,2018,1,1,17
52674.0,101.93,38.22,2094.0,16.0,0.0,160.0,3.0,9999.0,27.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-23.4,30.0,0.0,-12.0,9999.0,9999.0,1.0,2.0,-3.0,1.0,2018,1,1,20
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,3.0,9999.0,3.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.4,30.0,0.0,-13.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,1,23
52674.0,101.93,38.22,2094.0,16.0,9.0,340.0,1.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.1,30.0,0.0,-11.2,9999.0,9999.0,1.0,2.0,0.0,2.0,2018,1,2,2
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,2.0,9999.0,-4.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.9,30.0,0.0,-13.8,9999.0,9999.0,1.0,2.0,0.0,3.0,2018,1,2,5
52674.0,101.93,38.22,2094.0,16.0,7.0,180.0,2.0,9999.0,11.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-22.8,30.0,0.0,-16.8,9999.0,9999.0,1.0,2.0,0.0,4.0,2018,1,2,8
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,3.0,9999.0,11.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-18.0,30.0,0.0,-11.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,2,11
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,6.0,9999.0,-22.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-18.7,30.0,0.0,-9.6,9999.0,9999.0,1.0,2.0,-6.0,3.0,2018,1,2,14
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,5.0,9999.0,9.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-18.6,30.0,0.0,-10.2,9999.0,9999.0,1.0,2.0,-5.0,3.0,2018,1,2,17
52674.0,101.93,38.22,2094.0,16.0,7.0,160.0,3.0,9999.0,16.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.8,30.0,0.0,-14.9,9999.0,9999.0,1.0,2.0,-3.0,2.0,2018,1,2,20
52674.0,101.93,38.22,2094.0,16.0,9.0,70.0,2.0,9999.0,6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-19.5,30.0,0.0,-14.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,2,23
52674.0,101.93,38.22,2094.0,16.0,9.0,110.0,1.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.3,30.0,0.0,-15.4,9999.0,9999.0,1.0,2.0,-4.0,2.0,2018,1,3,2
52674.0,101.93,38.22,2094.0,16.0,9.0,90.0,2.0,9999.0,-14.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-19.0,30.0,0.0,-15.4,9999.0,9999.0,1.0,2.0,-2.0,1.0,2018,1,3,5
52674.0,101.93,38.22,2094.0,16.0,8.0,290.0,1.0,9999.0,-9.0,0.0,0.0,0.0,9999.0,8.0,1500.0,-19.6,30.0,0.0,-15.8,9999.0,9999.0,1.0,2.0,1.0,-1.0,2018,1,3,8
52674.0,101.93,38.22,2094.0,16.0,7.0,360.0,2.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-17.9,30.0,0.0,-12.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,3,11
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,6.0,9999.0,-26.0,7.0,0.0,0.0,9999.0,7.0,1500.0,-16.6,21.0,70.0,-12.7,9999.0,9999.0,1.0,2.0,-3.0,-3.0,2018,1,3,14
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,4.0,9999.0,2.0,7.0,7.0,9999.0,9999.0,7.0,1500.0,-16.3,6.0,70.0,-13.7,9999.0,9999.0,1.0,2.0,-4.0,-4.0,2018,1,3,17
52674.0,101.93,38.22,2094.0,16.0,4.0,200.0,2.0,9999.0,15.0,7.0,0.0,0.1,9999.0,4.0,2500.0,-19.6,30.0,0.0,-17.5,9999.0,9999.0,1.0,2.0,-3.0,-4.0,2018,1,3,20
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,1.0,9999.0,-6.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-20.9,30.0,0.0,-18.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,3,23
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,2.0,9999.0,-24.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.4,30.0,0.0,-19.2,9999.0,9999.0,1.0,2.0,-4.0,-6.0,2018,1,4,2
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,2.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.8,30.0,0.0,-20.1,9999.0,9999.0,1.0,2.0,-5.0,-6.0,2018,1,4,5
52674.0,101.93,38.22,2094.0,16.0,0.0,270.0,3.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-22.0,30.0,0.0,-18.6,9999.0,9999.0,1.0,2.0,-3.0,-6.0,2018,1,4,8
52674.0,101.93,38.22,2094.0,16.0,0.0,70.0,2.0,9999.0,0.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.6,30.0,0.0,-11.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,4,11
52674.0,101.93,38.22,2094.0,16.0,0.0,90.0,4.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-14.8,30.0,0.0,-8.7,9999.0,9999.0,1.0,2.0,4.0,-5.0,2018,1,4,14
52674.0,101.93,38.22,2094.0,16.0,0.0,70.0,3.0,9999.0,6.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-14.1,22.0,0.0,-9.9,9999.0,9999.0,1.0,2.0,4.0,-5.0,2018,1,4,17
52674.0,101.93,38.22,2094.0,16.0,0.0,140.0,2.0,9999.0,11.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-17.8,9.0,0.0,-16.1,9999.0,9999.0,1.0,2.0,1.0,-5.0,2018,1,4,20
52674.0,101.93,38.22,2094.0,16.0,9.0,180.0,1.0,9999.0,-5.0,4.0,0.0,0.0,9999.0,9999.0,9999.0,-20.0,6.0,10.0,-17.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,4,23
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,1.0,9999.0,-5.0,7.0,4.0,0.0,9999.0,9999.0,9999.0,-17.6,2.5,70.0,-15.8,9999.0,9999.0,1.0,2.0,3.0,-3.0,2018,1,5,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,2.0,9999.0,-12.0,7.0,0.0,0.0,9999.0,9999.0,9999.0,-16.2,6.0,70.0,-14.5,9999.0,9999.0,1.0,2.0,6.0,-3.0,2018,1,5,5
52674.0,101.93,38.22,2094.0,16.0,8.0,250.0,3.0,9999.0,8.0,9999.0,9999.0,0.1,9999.0,8.0,1500.0,-15.3,6.0,70.0,-13.7,9999.0,9999.0,1.0,2.0,5.0,-2.0,2018,1,5,8
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,1.0,9999.0,3.0,7.0,7.0,9999.0,9999.0,7.0,1500.0,-13.7,7.0,22.0,-12.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,5,11
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,2.0,9999.0,-17.0,7.0,0.0,0.0,9999.0,7.0,1500.0,-13.5,15.0,22.0,-9.5,9999.0,9999.0,1.0,2.0,-1.0,-1.0,2018,1,5,14
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,3.0,9999.0,20.0,7.0,0.0,0.0,9999.0,7.0,1500.0,-14.0,9.0,22.0,-11.6,9999.0,9999.0,1.0,2.0,-2.0,0.0,2018,1,5,17
52674.0,101.93,38.22,2094.0,16.0,8.0,290.0,6.0,9999.0,29.0,7.0,0.0,0.1,9999.0,8.0,1500.0,-16.7,30.0,22.0,-12.6,9999.0,9999.0,1.0,2.0,4.0,2.0,2018,1,5,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,3.0,9999.0,12.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-17.5,30.0,0.0,-13.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,5,23
52674.0,101.93,38.22,2094.0,16.0,9.0,290.0,2.0,9999.0,-10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.4,30.0,0.0,-14.4,9999.0,9999.0,1.0,2.0,1.0,3.0,2018,1,6,2
52674.0,101.93,38.22,2094.0,16.0,9.0,320.0,1.0,9999.0,2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-16.7,6.0,0.0,-13.3,9999.0,9999.0,1.0,2.0,1.0,5.0,2018,1,6,5
52674.0,101.93,38.22,2094.0,16.0,8.0,0.0,0.0,9999.0,15.0,9999.0,9999.0,0.9,9999.0,8.0,1500.0,-15.9,9999.0,70.0,-14.0,9999.0,9999.0,1.0,2.0,0.0,5.0,2018,1,6,8
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,1.0,9999.0,8.0,7.0,0.0,9999.0,9999.0,7.0,1500.0,-17.1,30.0,0.0,-13.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,6,11
52674.0,101.93,38.22,2094.0,16.0,7.0,250.0,1.0,9999.0,-20.0,7.0,0.0,0.1,9999.0,7.0,1500.0,-15.5,30.0,0.0,-8.6,9999.0,9999.0,1.0,2.0,1.0,6.0,2018,1,6,14
52674.0,101.93,38.22,2094.0,16.0,7.0,110.0,3.0,9999.0,10.0,7.0,0.0,9999.0,9999.0,7.0,1500.0,-14.8,3.8,71.0,-12.6,9999.0,9999.0,1.0,2.0,-1.0,5.0,2018,1,6,17
52674.0,101.93,38.22,2094.0,16.0,7.0,220.0,1.0,9999.0,14.0,7.0,0.0,0.7,9999.0,7.0,1500.0,-18.1,8.0,70.0,-16.4,9999.0,9999.0,1.0,2.0,-4.0,3.0,2018,1,6,20
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,4.0,9999.0,4.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-19.5,30.0,0.0,-16.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,6,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,1.0,9999.0,-15.0,0.0,0.0,0.1,9999.0,9999.0,9999.0,-23.6,30.0,0.0,-19.4,9999.0,9999.0,1.0,2.0,-5.0,2.0,2018,1,7,2
52674.0,101.93,38.22,2094.0,16.0,9.0,140.0,1.0,9999.0,-3.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.7,30.0,0.0,-19.2,9999.0,9999.0,1.0,2.0,-6.0,1.0,2018,1,7,5
52674.0,101.93,38.22,2094.0,16.0,7.0,220.0,4.0,9999.0,12.0,0.0,0.0,9999.0,9999.0,7.0,1500.0,-23.7,30.0,0.0,-19.4,9999.0,9999.0,1.0,2.0,-5.0,1.0,2018,1,7,8
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,5.0,9999.0,13.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.8,30.0,0.0,-15.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,7,11
52674.0,101.93,38.22,2094.0,16.0,7.0,320.0,7.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.1,30.0,0.0,-13.1,9999.0,9999.0,1.0,2.0,-5.0,3.0,2018,1,7,14
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,7.0,9999.0,18.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.6,30.0,0.0,-13.3,9999.0,9999.0,1.0,2.0,-1.0,4.0,2018,1,7,17
52674.0,101.93,38.22,2094.0,16.0,7.0,270.0,14.0,9999.0,20.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-24.3,22.0,0.0,-13.4,9999.0,9999.0,1.0,2.0,3.0,4.0,2018,1,7,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,12.0,9999.0,5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-25.3,30.0,0.0,-13.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,7,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,10.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-28.3,30.0,0.0,-11.8,9999.0,9999.0,1.0,2.0,8.0,5.0,2018,1,8,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,7.0,9999.0,-10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-26.5,30.0,0.0,-16.4,9999.0,9999.0,1.0,2.0,3.0,4.0,2018,1,8,5
52674.0,101.93,38.22,2094.0,16.0,3.0,270.0,2.0,9999.0,1.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-28.9,30.0,0.0,-17.8,9999.0,9999.0,1.0,2.0,2.0,3.0,2018,1,8,8
52674.0,101.93,38.22,2094.0,16.0,0.0,290.0,5.0,9999.0,3.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-22.7,30.0,0.0,-10.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,8,11
52674.0,101.96,38.23,1977.0,16.0,0.0,320.0,9.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-29.0,30.0,0.0,-4.8,9999.0,9999.0,1.0,2.0,8.0,1.0,2018,1,8,14
52674.0,101.93,38.22,2094.0,16.0,0.0,320.0,9.0,9999.0,12.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-30.1,30.0,0.0,-6.2,9999.0,9999.0,1.0,2.0,7.0,1.0,2018,1,8,17
52674.0,101.93,38.22,2094.0,16.0,0.0,270.0,4.0,9999.0,16.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-27.2,30.0,0.0,-13.4,9999.0,9999.0,1.0,2.0,0.0,0.0,2018,1,8,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,11.0,9999.0,-4.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-27.8,30.0,0.0,-9.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,8,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,8.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-27.4,30.0,0.0,-9.1,9999.0,9999.0,1.0,2.0,3.0,-1.0,2018,1,9,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,13.0,9999.0,0.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-27.8,30.0,0.0,-8.3,9999.0,9999.0,1.0,2.0,8.0,0.0,2018,1,9,5
52674.0,101.93,38.22,2094.0,16.0,7.0,270.0,7.0,9999.0,16.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-25.4,30.0,0.0,-10.4,9999.0,9999.0,1.0,2.0,7.0,2.0,2018,1,9,8
52674.0,101.93,38.22,2094.0,16.0,0.0,270.0,11.0,9999.0,8.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-24.3,30.0,0.0,-6.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,9,11
52674.0,101.93,38.22,2094.0,16.0,0.0,290.0,14.0,9999.0,-9.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-24.5,30.0,0.0,-3.6,9999.0,9999.0,1.0,2.0,1.0,3.0,2018,1,9,14
52674.0,101.93,38.22,2094.0,16.0,0.0,290.0,9.0,9999.0,10.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-24.4,30.0,0.0,-4.3,9999.0,9999.0,1.0,2.0,2.0,3.0,2018,1,9,17
52674.0,101.93,38.22,2094.0,16.0,0.0,320.0,5.0,9999.0,17.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-24.0,30.0,0.0,-9.7,9999.0,9999.0,1.0,2.0,4.0,3.0,2018,1,9,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,5.0,9999.0,0.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.9,30.0,0.0,-11.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,9,23
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,6.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.6,30.0,0.0,-12.0,9999.0,9999.0,1.0,2.0,-3.0,3.0,2018,1,10,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,8.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.3,30.0,0.0,-9.6,9999.0,9999.0,1.0,2.0,-1.0,2.0,2018,1,10,5
52674.0,101.93,38.22,2094.0,16.0,0.0,320.0,5.0,9999.0,1.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-24.2,30.0,0.0,-10.8,9999.0,9999.0,1.0,2.0,0.0,1.0,2018,1,10,8
52674.0,101.93,38.22,2094.0,16.0,0.0,270.0,8.0,9999.0,9.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-23.7,30.0,0.0,-2.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,10,11
52674.0,101.93,38.22,2094.0,16.0,0.0,290.0,12.0,9999.0,-14.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-25.1,30.0,0.0,-1.0,9999.0,9999.0,1.0,2.0,3.0,0.0,2018,1,10,14
52674.0,101.93,38.22,2094.0,16.0,0.0,320.0,9.0,9999.0,7.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-25.8,30.0,0.0,-1.8,9999.0,9999.0,1.0,2.0,3.0,0.0,2018,1,10,17
52674.0,101.93,38.22,2094.0,16.0,0.0,220.0,5.0,9999.0,12.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-26.2,30.0,0.0,-10.4,9999.0,9999.0,1.0,2.0,-1.0,-1.0,2018,1,10,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,7.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.8,30.0,0.0,-10.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,10,23
52674.0,101.93,38.22,2094.0,16.0,9.0,290.0,2.0,9999.0,-7.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-26.0,30.0,0.0,-12.4,9999.0,9999.0,1.0,2.0,0.0,-1.0,2018,1,11,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,2.0,9999.0,-4.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-26.2,30.0,0.0,-12.2,9999.0,9999.0,1.0,2.0,-3.0,0.0,2018,1,11,5
52674.0,101.93,38.22,2094.0,16.0,0.0,160.0,2.0,9999.0,6.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-26.7,30.0,0.0,-16.0,9999.0,9999.0,1.0,2.0,-5.0,1.0,2018,1,11,8
52674.0,101.93,38.22,2094.0,16.0,2.0,270.0,3.0,9999.0,7.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-25.4,30.0,0.0,-5.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,11,11
52674.0,101.93,38.22,2094.0,16.0,6.0,110.0,2.0,9999.0,-19.0,0.0,0.0,0.0,9999.0,6.0,1500.0,-23.8,30.0,0.0,-0.3,9999.0,9999.0,1.0,2.0,1.0,0.0,2018,1,11,14
52674.0,101.93,38.22,2094.0,16.0,0.0,110.0,3.0,9999.0,3.0,0.0,0.0,0.0,9999.0,0.0,600.0,-24.2,30.0,0.0,-1.7,9999.0,9999.0,1.0,2.0,0.0,0.0,2018,1,11,17
52674.0,101.93,38.22,2094.0,16.0,0.0,160.0,2.0,9999.0,1.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-24.7,30.0,0.0,-10.5,9999.0,9999.0,1.0,2.0,0.0,-2.0,2018,1,11,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,4.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.8,30.0,0.0,-11.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,11,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,1.0,9999.0,-20.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.8,30.0,0.0,-13.3,9999.0,9999.0,1.0,2.0,-1.0,-4.0,2018,1,12,2
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,2.0,9999.0,-19.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-25.2,30.0,0.0,-14.4,9999.0,9999.0,1.0,2.0,-2.0,-5.0,2018,1,12,5
52674.0,101.93,38.22,2094.0,16.0,0.0,250.0,2.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-25.3,30.0,0.0,-13.8,9999.0,9999.0,1.0,2.0,2.0,-7.0,2018,1,12,8
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,3.0,9999.0,5.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-24.6,30.0,0.0,-3.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,12,11
52674.0,101.93,38.22,2094.0,16.0,7.0,40.0,2.0,9999.0,-22.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-25.2,30.0,0.0,2.3,9999.0,9999.0,1.0,2.0,3.0,-8.0,2018,1,12,14
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,2.0,9999.0,1.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-23.8,30.0,0.0,1.7,9999.0,9999.0,1.0,2.0,3.0,-8.0,2018,1,12,17
52674.0,101.93,38.22,2094.0,16.0,7.0,270.0,3.0,9999.0,10.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-23.9,30.0,0.0,-6.2,9999.0,9999.0,1.0,2.0,4.0,-7.0,2018,1,12,20
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,4.0,9999.0,4.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-26.4,30.0,0.0,-9.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,12,23
52674.0,101.93,38.22,2094.0,16.0,9.0,140.0,1.0,9999.0,-13.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-26.9,30.0,0.0,-12.6,9999.0,9999.0,1.0,2.0,1.0,-5.0,2018,1,13,2
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,1.0,9999.0,-21.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-28.0,30.0,0.0,-12.5,9999.0,9999.0,1.0,2.0,2.0,-5.0,2018,1,13,5
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,9.0,9999.0,22.0,9999.0,9999.0,0.0,9999.0,7.0,2500.0,-24.3,6.0,7.0,-11.6,9999.0,9999.0,1.0,2.0,2.0,-1.0,2018,1,13,8
52674.0,101.93,38.22,2094.0,16.0,3.0,290.0,10.0,9999.0,22.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-21.2,30.0,0.0,-8.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,13,11
52674.0,101.93,38.22,2094.0,16.0,2.0,340.0,5.0,9999.0,-15.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-20.8,30.0,0.0,-1.3,9999.0,9999.0,1.0,2.0,-4.0,1.0,2018,1,13,14
52674.0,101.93,38.22,2094.0,16.0,2.0,140.0,3.0,9999.0,6.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-20.6,30.0,0.0,-1.7,9999.0,9999.0,1.0,2.0,-3.0,2.0,2018,1,13,17
52674.0,101.93,38.22,2094.0,16.0,5.0,220.0,3.0,9999.0,12.0,0.0,0.0,0.0,9999.0,5.0,2500.0,-21.8,30.0,0.0,-7.2,9999.0,9999.0,1.0,2.0,-1.0,2.0,2018,1,13,20
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,3.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.8,30.0,0.0,-12.5,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,13,23
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,2.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.9,30.0,0.0,-13.5,9999.0,9999.0,1.0,2.0,-1.0,0.0,2018,1,14,2
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,3.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.1,30.0,0.0,-12.0,9999.0,9999.0,1.0,2.0,1.0,2.0,2018,1,14,5
52674.0,101.93,38.22,2094.0,16.0,3.0,250.0,4.0,9999.0,3.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-24.7,30.0,0.0,-13.2,9999.0,9999.0,1.0,2.0,-2.0,0.0,2018,1,14,8
52674.0,101.93,38.22,2094.0,16.0,0.0,290.0,3.0,9999.0,0.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-23.3,30.0,0.0,-3.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,14,11
52674.0,101.93,38.22,2094.0,16.0,2.0,180.0,1.0,9999.0,-38.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-22.7,30.0,0.0,2.0,9999.0,9999.0,1.0,2.0,3.0,-5.0,2018,1,14,14
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,3.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-22.0,30.0,0.0,0.1,9999.0,9999.0,1.0,2.0,2.0,-6.0,2018,1,14,17
